C:\Users\Asus TUF\OneDrive\Masaüstü\c#\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe.config
C:\Users\Asus TUF\OneDrive\Masaüstü\c#\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe
C:\Users\Asus TUF\OneDrive\Masaüstü\c#\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.pdb
C:\Users\Asus TUF\OneDrive\Masaüstü\c#\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.AssemblyReference.cache
C:\Users\Asus TUF\OneDrive\Masaüstü\c#\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.SuggestedBindingRedirects.cache
C:\Users\Asus TUF\OneDrive\Masaüstü\c#\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form1.resources
C:\Users\Asus TUF\OneDrive\Masaüstü\c#\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Properties.Resources.resources
C:\Users\Asus TUF\OneDrive\Masaüstü\c#\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.GenerateResource.cache
C:\Users\Asus TUF\OneDrive\Masaüstü\c#\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.CoreCompileInputs.cache
C:\Users\Asus TUF\OneDrive\Masaüstü\c#\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.exe
C:\Users\Asus TUF\OneDrive\Masaüstü\c#\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.pdb
C:\Users\Asus TUF\OneDrive\Masaüstü\c# form\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe.config
C:\Users\Asus TUF\OneDrive\Masaüstü\c# form\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe
C:\Users\Asus TUF\OneDrive\Masaüstü\c# form\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.pdb
C:\Users\Asus TUF\OneDrive\Masaüstü\c# form\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.AssemblyReference.cache
C:\Users\Asus TUF\OneDrive\Masaüstü\c# form\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.SuggestedBindingRedirects.cache
C:\Users\Asus TUF\OneDrive\Masaüstü\c# form\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form1.resources
C:\Users\Asus TUF\OneDrive\Masaüstü\c# form\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Properties.Resources.resources
C:\Users\Asus TUF\OneDrive\Masaüstü\c# form\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.GenerateResource.cache
C:\Users\Asus TUF\OneDrive\Masaüstü\c# form\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.CoreCompileInputs.cache
C:\Users\Asus TUF\OneDrive\Masaüstü\c# form\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.exe
C:\Users\Asus TUF\OneDrive\Masaüstü\c# form\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.pdb
